name,willBeElected,district,score,reason
Брич Леонид Григорьевич,1,1,16,parliament; male; job; notOppo; 
Курилович Владимир Георгиевич,0,1,14,elect; male; job; notOppo; 
Васько Марина Викторовна,1,2,13,job; notOppo; age; 
Марченко Дмитрий Евгеньевич,0,2,4,male; age; 
Омельянчук Ирина Николаевна,0,2,8,job; age; 
Пась Александр Эдуардович,0,2,11,male; job; notOppo; 
Попеко Валерий Александрович,0,2,6,male; notOppo; 
Прошин Дмитрий Борисович,0,2,11,male; job; notOppo; 
Анищенко Татьяна Григорьевна,0,3,13,job; notOppo; age; 
Боярчук Алексей Анатольевич,0,3,14,male; job; notOppo; age; 
Дашко Анатолий Михайлович,1,3,19,parliament; male; job; notOppo; age; 
Канюс Анна Владимировна,0,3,8,job; age; 
Лысенко Светлана Владимировна,0,3,10,job; notOppo; 
Мельник Александр Николаевич,0,3,6,male; notOppo; 
Старик Елена Николаевна,0,3,13,job; notOppo; age; 
Артемук Денис Анатольевич,0,4,14,elect; male; job; notOppo; 
Голенчук Владимир Алексеевич,1,4,17,elect; male; job; notOppo; age; 
Зайцев Евгений Станиславович,0,4,17,elect; male; job; notOppo; age; 
Макул Вадим Викторович,0,4,14,elect; male; job; notOppo; 
Масловский Игорь Владимирович,0,4,12,elect; male; job; age; 
Калач Виктория Васильевна,0,5,10,job; notOppo; 
Первушин Андрей Анатольевич,0,5,11,male; job; notOppo; 
Скороход Ирина Олеговна,0,5,10,job; notOppo; 
Хлобукин Игорь Константинович,1,5,14,male; job; notOppo; age; 
Черноус Николай Дмитриевич,0,5,6,male; job; 
Шестак Владимир Николаевич,0,5,9,male; notOppo; age; 
Август Дмитрий Васильевич,1,6,14,male; job; notOppo; age; 
Гузовский Чеслав Францевич,0,6,14,male; job; notOppo; age; 
Конопляник Елена Сергеевна,0,6,10,job; notOppo; 
Малащенко Татьяна Сергеевна,0,6,3,age; 
Попко Павел Иванович,0,6,11,male; job; notOppo; 
Тарасова Юлия Николаевна,0,6,13,job; notOppo; age; 
Войтешик Сергей Константинович,1,7,19,academy; male; job; notOppo; age; 
Жолнерчик Людмила Николаевна,0,7,13,job; notOppo; age; 
Лосик Федор Степанович,0,7,6,male; notOppo; 
Понкратова Анна Ивановна,0,8,15,academy; job; notOppo; 
Петрусевич Фёдор Иванович,0,8,4,elect; male; 
Стативко Жанна Владимировна,1,8,23,parliament; academy; job; notOppo; age; 
Зинченко Александр Николаевич,0,9,9,elect; male; notOppo; 
Левошевич Вадим Александрович,1,9,11,male; job; notOppo; 
Левчук Александр Георгиевич,0,9,11,male; job; notOppo; 
Майсеёнок Вадим Владимирович,0,9,11,male; job; notOppo; 
Новик Михаил Алексеевич,0,9,1,male; 
Тарасевич Татьяна Михайловна,0,9,0,
Бартош Светлана Владимировна,1,10,16,elect; job; notOppo; age; 
Ковалюк Виктор Степанович,0,10,9,male; job; age; 
Голуб Наталья Григорьевна,1,11,15,academy; job; notOppo; 
Горбач Раиса Ивановна,0,11,13,job; notOppo; age; 
Лазаренков Валентин Дмитриевич,0,11,1,male; 
Галанина Наталья Борисовна,0,12,8,elect; job; 
Демидович Василий Николаевич,1,12,19,parliament; male; job; notOppo; age; 
Курашик Андрей Викторович,0,12,11,male; job; notOppo; 
Юрьева Светлана Леонидовна,0,12,16,elect; job; notOppo; age; 
Дубоносов Леонид Витальевич,0,13,9,male; job; age; 
Ильючик Иван Константинович,0,13,11,male; job; notOppo; 
Насеня Анатолий Васильевич,1,13,19,academy; male; job; notOppo; age; 
Шкут Александр Петрович,0,13,11,male; job; notOppo; 
Бернгардт Ирина Ивановна,0,14,13,job; notOppo; age; 
Кудренок Дмитрий Александрович,0,14,14,male; job; notOppo; age; 
Омельянюк Александр Павлович,1,14,19,academy; male; job; notOppo; age; 
Ососков Александр Игоревич,0,14,11,male; job; notOppo; 
Бегеба Валентина Константиновна,1,15,16,elect; job; notOppo; age; 
Ковалец Анатолий Владимирович,0,15,14,male; job; notOppo; age; 
Мороз Дмитрий Владимирович,0,15,11,male; job; notOppo; 
Боболович Александр Сергеевич,1,16,19,parliament; male; job; notOppo; age; 
Мазан Сергей Анатольевич,0,16,6,male; job; 
Михальчук Виктор Викторович,0,16,11,male; job; notOppo; 
Геруцкий Константин Викторович,0,17,14,male; job; notOppo; age; 
Егоров Дмитрий Александрович,1,17,19,academy; male; job; notOppo; age; 
Ильинец Александр Игоревич,0,17,4,male; age; 
Николайкин Виктор Павлович,0,17,19,academy; male; job; notOppo; age; 
Рысев Сергей Михайлович,0,17,14,male; job; notOppo; age; 
Автухова Татьяна Анатольевна,0,18,16,elect; job; notOppo; age; 
Гаврутиков Алексей Александрович,0,18,9,elect; male; job; 
Егоренков Юрий Геннадьевич,0,18,14,male; job; notOppo; age; 
Каплевский Александр Яковлевич,1,18,22,elect; academy; male; job; notOppo; age; 
Мельников Юрий Михайлович,0,18,11,male; job; notOppo; 
Яскевич Ирина Григорьевна,0,18,8,job; age; 
Горваль Светлана Александровна,0,19,13,elect; job; notOppo; 
Каравашкина Ольга Александровна,0,19,13,job; notOppo; age; 
Матвеев Александр Олегович,0,19,14,male; job; notOppo; age; 
Мирсалимова Эльвира Эльдаровна,0,19,10,job; notOppo; 
Наумович Максим Дмитриевич,1,19,16,academy; male; job; notOppo; 
Симанкович Владимир Альфредович,0,19,9,male; job; age; 
Егоров Алексей Владимирович,1,20,14,male; job; notOppo; age; 
Инц Евгений Петрович,0,20,6,male; notOppo; 
Красакова Татьяна Владимировна,0,20,10,job; notOppo; 
Нищименко Сергей Аркадьевич,0,20,14,male; job; notOppo; age; 
Лыхолат Максим Александрович,0,21,14,elect; male; job; notOppo; 
Полякова Ирина Михайловна,1,21,16,elect; job; notOppo; age; 
Федьков Григорий Сергеевич,0,21,11,male; job; notOppo; 
Щемлёв Александр Михайлович,0,21,1,male; 
Андрейченко Владимир Павлович,1,22,16,parliament; male; job; notOppo; 
Васильева Оливия Сергеевна,0,22,10,job; notOppo; 
Тепляков Игорь Петрович,0,22,14,male; job; notOppo; age; 
Шульгат Ядвига Иосифовна,0,22,13,job; notOppo; age; 
Буйлов Андрей Владимирович,0,23,16,academy; male; job; notOppo; 
Гречко Андрей Евгеньевич,0,23,11,male; job; notOppo; 
Левачёв Егор Васильевич,0,23,11,male; job; notOppo; 
Мартынов Игорь Феликсович,1,23,19,parliament; male; job; notOppo; age; 
Федьков Андрей Григорьевич,0,23,11,male; job; notOppo; 
Чуес Григорий Михайлович,0,23,11,male; job; notOppo; 
Юбко Иван Леонидович,0,23,1,male; 
